protein,DNA nM,onset_h,duration_h,max_vel,max_power,total_work,prot_final_nM,gene2prot_gain,power_per_prot,vel_per_prot,time_max_power_h,prot_at_max_power_nM,trans_rate_at_max_power,avg_trans_early
F,2.5,,0.0,0.0,0.0,0.0,1262.8326801387557,505.1330720555023,0.0,0.0,,0.0,0.0075973883478639,0.0
F,5.0,,0.0,0.0,0.0,0.0,2036.12182520639,407.224365041278,0.0,0.0,,0.0,0.0088415025632619,0.0
F,10.0,,0.0,0.0,0.0,0.0,3047.043034174837,304.7043034174837,0.0,0.0,,0.0,0.0118496914349183,0.0
F,20.0,,0.0,0.0,0.0,0.0,2801.0201609334563,140.05100804667282,0.0,0.0,,0.0,0.0148945749012073,0.0
F,40.0,,0.0,0.0,0.0,0.0,3729.498888218623,93.23747220546558,0.0,0.0,,0.0,0.0138819614172175,0.0
F,80.0,,0.0,0.0,0.0,0.0,2692.83858570656,33.660482321332,0.0,0.0,,0.0,0.0144790873193668,0.0
F,160.0,,0.0,0.0,0.0,0.0,2891.287713453344,18.0705482090834,0.0,0.0,,0.0,0.0097506520813488,0.0
G,1.25,,0.0,2.3041700925107712e-08,2.3344751920605303e-20,2.5051264451165177e-19,536.8908954762886,429.5127163810309,4.34813704559017e-23,4.2916914999400153e-11,7.208333333333333,168.69087802108064,0.0,0.0005248297411583858
G,2.5,,0.0,1.4621610108711532e-08,5.025322814014125e-21,5.877407197496089e-19,577.2023458340816,230.88093833363263,8.706345097666439e-24,2.5331861892526947e-11,13.770833333333334,365.1175119878446,0.0,0.0006319439436041616
G,5.0,11.104166666666666,5.770833333333334,1.0322414834379245e-07,1.0302850745098096e-18,7.990138089863973e-17,634.492582000695,126.89851640013902,1.6237937270457812e-21,1.6268771498999082e-10,15.270833333333334,421.2029453968296,0.0,0.000657544288594119
G,10.0,7.208333333333333,8.6875,1.576391042662217e-07,1.976060990052034e-17,1.8128798830485e-15,798.5813529413941,79.85813529413942,2.4744642268112815e-20,1.9739892959633186e-10,11.625,489.9055743958098,0.0,0.0010793844511991506
G,20.0,10.8125,2.958333333333334,1.05380453723653e-07,6.851012710350559e-18,3.6831300991548486e-16,995.3867134692276,49.769335673461384,6.88276487685141e-21,1.058688570961228e-10,13.770833333333334,756.5869823277943,0.0,0.0013734746836470593
G,40.0,,0.0,2.2827770903159435e-08,1.1225530772477057e-19,2.215514830256666e-17,1186.1410369507482,29.653525923768704,9.46390894740047e-23,1.924541027755311e-11,13.770833333333334,770.256030020555,0.0,0.0011774679404810199
G,80.0,,0.0,2.427668611649796e-08,7.400176917335347e-20,9.582665780470446e-18,1212.242735163003,15.15303418953754,6.104533937537097e-23,2.0026258283357432e-11,13.770833333333334,639.508554645623,0.0,0.0009278396722233495
G,160.0,9.604166666666666,9.291666666666663,1.365272343021708e-07,2.5170162504814442e-17,2.6753333470521946e-15,700.8494537314172,4.380309085821358,3.5913793427112053e-20,1.9480251225891859e-10,13.770833333333334,283.56955969836105,0.0,0.00046810960593896234
H,1.25,,0.0,3.5143671430706994e-08,2.2834684854896745e-19,1.6962715546291788e-16,39.08350777087501,31.266806216700008,5.842537212566455e-21,8.99194402834436e-10,0.5177777777777778,2.7493726629228874,0.0,0.00027246082490925015
H,2.5,0.1666666666666666,0.9066666666666671,1.8979398801456933e-07,1.1544332227483838e-18,3.6472512828926204e-16,133.84618767331642,53.538475069326566,8.6250736223138e-21,1.4180007015052746e-09,0.5555555555555556,4.086405625971253,0.000597464209088,0.000944223882005492
H,5.0,0.2866666666666667,0.5866666666666667,3.076478032134708e-07,6.747438231137442e-18,9.126719613279765e-16,123.18403914273144,24.63680782854629,5.477526372811408e-20,2.497464812442171e-09,0.44,0.5800638995418339,0.0,0.0008201520394201762
H,10.0,0.1466666666666666,0.6400000000000001,3.185666952022407e-07,5.824752260960343e-18,8.49814119957036e-16,172.1811919268517,17.218119192685172,3.3829201643782854e-20,1.8501828895317349e-09,0.6044444444444445,5.594471117117124,0.0,0.0011855963176854608
H,20.0,0.0333333333333333,0.43333333333333335,5.980449302511301e-07,6.8843341395059296e-18,5.297414939571007e-16,279.9142996168126,13.995714980840631,2.4594435328706703e-20,2.136528684207348e-09,0.3822222222222222,2.997468238697664,0.0,0.0019434988578009888
H,40.0,0.1177777777777777,0.3222222222222223,6.750708951690365e-07,7.944062905396608e-18,7.161847657824738e-16,376.0241987199115,9.400604967997788,2.1126467212589922e-20,1.79528577540265e-09,0.1844444444444444,0.78258033177827,0.0,0.0026037178647602766
H,80.0,0.0333333333333333,0.6133333333333333,6.661438505584632e-07,7.112348967441659e-18,5.276889042426678e-16,237.92925032850988,2.9741156291063735,2.9892705321525664e-20,2.799756018390827e-09,0.1866666666666666,0.5773650443338312,0.0,0.0016490194429701246
H,160.0,0.1333333333333333,0.31777777777777777,5.275731935944539e-07,1.0532659848817609e-17,5.017546357596586e-16,160.2902733430821,1.0018142083942632,6.570991258012091e-20,3.291361244766529e-09,0.2844444444444444,0.4176695347463166,0.0,0.0010641069618851202
